response,page,area
A wide variety of after school programs.,1,city
"Abandon  charter  schools  and  ""magnet  schools"".  Use  the  money  to  improve  the  leadership, facilities, faculty of ALL of the public schools.",1,city
Access to mental health. Better Public Schools. Better early intervention and screening? how could my son’s level 2 (moderate) autism be completely missed?,1,city
"Access to quality free childcare, preschool, and aftercare.",1,city
Affordable childcare.,1,city
Affordable housing.,1,city
Affordable social/sports options. Tutoring available. School lotteries are not so exclusive.,1,city
"All ages ? drop the mandates and the vaccines and get back to empowering the young. They are your future too, you know.",1,city
All children need space to play and exercise with supervision and kindness.,1,city
All kids should have a mentor and a counselor that sees the best in them.,1,city
Allow more recreational activities for ALL children.,1,city
Allow people to make more of their own choices. Do not have so many mandates and laws and programs that the taxes to pay for all these programs stifles the affordability of living in Durham.,1,city
An indoor Rec center closer to SOUTH Durham (Southpoint area) for families down here.,1,city
Anything that will keep children on a path toward success commensurate with their abilities and level of effort. Remove obstacles that lead to their turning to gangs and crime and drugs and violent lifestyles.,1,city
"As far as I know, no one has come up with a solution to that problem.  Good luck trying.",1,city
"Be sure that all children regardless of ethnicity, income, etc. get the same opportunities.",1,city
Better after school programs and day care programs that are free or affordable.,1,city
Better funding for schools.,1,city
Better pay for teachers.,1,city
Better playground facilities and better public schools.,1,city
Better programs to reach men ages 25?35. Jobs! Programs that will help those who have some marks on their record to be productive working citizens. Stop ignoring that age group.,1,city
Better public transit system.,1,city
Better schools and food programs.,1,city
Better  schools  will  attract  more  teachers  with  experience.  More  support  will  retain  teachers. Increase teacher pay.,1,city
Bring back children club. Durham just needs to invest in the kids. Durham is only worried about the downtown area.,1,city
Bring prayer back into schools. Services to assist parents. Better access to affordable resources.,1,city
Build  more  community  centers.  Have  well  trained  police  officers  assigned  to  their  own neighborhoods.,1,city
"By making sure IEPs are followed through on. My sons were not, and the schooling was so bad I home schooled him for 1 year and now he is an Officer in the USMC. It is all about money and unfortunately the children with IEPs don't get the benefits.",1,city
Career training for middle and high school. increased funding.,1,city
Charter schools and vouchers.,1,city
Children need mentors and expectations to society. Parents need to ask for help and take advice. Quit letting kids run around unsupervised. Too much freedom. More activities to be involved in that reach and train them to be productive in society.,2,city
Children  should  never  be  given  back  to  parents  who  have  drug/alcohol  related  problem  and should have the potential to grow up in a healthy environment. Foster parents should be required to attend parenting classes and children be required to have checkups to make sure they are healthy.,2,city
"City and county should ensure resources are well allocated in schools, funding that support low economic students to ensure a college or career vision. City and County should clean up Durham and enforce an environmentally clean and safe image in schools and within the community.",2,city
"Clean schools several times/days to beat back COVID and use the Federal money to install new, more effective air filtration systems. We GOTTA get kids SAFELY back in the classrooms!",2,city
Clean up the parks.,2,city
Community involvement.,2,city
"Community schools with wrap around services, get cops out of schools, a real investment in public health services, arts, dance, music opportunities.",2,city
"Competent teachers, mental health assessment, equity in education to all.",2,city
Computers and internet need to be available to all.,2,city
"Connection between govt, schools, and church.",2,city
Consistently promoting programs to magnify/ bring out their potentials. Resources broad?casted more.,2,city
Continue advocating the importance of no child left behind.,2,city
Continue improving coordination of services and education/skill development to support kids and give them positive learning and living environments.,2,city
Continue to improve the schools.,2,city
"Continue to invest in: Education, Social services (ONLY for families who truly need it, and it should be temporary NOT years and years) and Churches.",2,city
"Continue to provide a quality, and equal education with qualified schoolteachers, and eliminating troublemakers in the classrooms so all children can achieve, without the threat of violence, and bullying from other children. all ages.",2,city
Continue to provide well rounded meals in the schools for all children. Ensure dental and health care  availability  for  all  students.  Provide  mentors  in  the  schools.  Encourage  industry  to  have summer employment availability. Programs to assist parents in improving parenting skills.,2,city
Continue to teach them that Durham can be a beacon of a place that Terry Sanford & John Hope Franklin called home (I knew both later in life). The city that was the childhood of Pauli Murray.,2,city
Create more  opportunities without stimulations  teach our children as if  they have  to become adults show them support understanding self?programs provide transportation.,2,city
Create safer places to play. Clean up the Tobacco Trail at Fayetteville Road. Clean up the garbage. Create more artwork directed at children.,2,city
Dangerous to walk to school.,2,city
Do better.,2,city
Do everything possible to ensure they don’t get lost in the system.  Address their unique needs in a timely fashion. Utilize best practices like those used at Student U and East Durham Children’s Initiative.,2,city
Durham needs to use more of its resources to deal with gun violence.,3,city
"Durham should offer more free programs for teens. Could offer training on things that would impact day to day living such as automotive, shopping for groceries, housekeeping and childcare.",3,city
We must make sure that the parents get their education and knowledge and the jobs to support their families. The children want to be proud of their community and help build it stronger.,3,city
"Each  home  is  different  and  has  different  needs,  but  I  think  offering  free/low?cost  classes, programs to kids that includes transportation, and a snack would bring kids off the streets and into a staff environment where they can learn trades, sports, art, dance, exercise.",3,city
"Earlier intervention with services for children and families living in poverty, with emphasis on the social determinants of health and well?being and the ACE (Adverse Childhood Experience) scores for elementary school age children.",3,city
Early intervention to deter youth violence.,3,city
